2015-02-11 17:37:50: ----- Tarea 'Sincronizar Proyecto UTP PE': ANÁLISIS comenzado por Analyze And Sync All en ordenador 'VICTOR-VAIO' (GoodSync v 8.9.9.9) -----
2015-02-11 17:37:50: C:\PLC =PropDels=> ~VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo (C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo), CopyCreateTime
2015-02-11 17:37:51: izquierda: Archivos: 7,440 (excluidos 0). Carpetas: 700 (excluidas 1). C: NTFS, Libre: 23.2 GB, Total: 216 GB
2015-02-11 17:37:51: derecha: Archivos: 7,440 (excluidos 7). Carpetas: 700 (excluidas 1). C: NTFS, Libre: 23.2 GB, Total: 216 GB
2015-02-11 17:37:52: Cambios: 51, Conflictos: 0, TiempoCopia: 0, EstadoCopia: 0/0, Errores: 0
2015-02-11 17:37:52: Left to Right: Copy File: 51 
2015-02-11 17:37:52: ----- Análisis Completado. Tiempo 00:00:02, Velocidad: 4,074 archivo/s -----
2015-02-11 17:37:52: ===== Tarea 'Sincronizar Proyecto UTP PE': SINC comenzada por Analyze And Sync All en ordenador 'VICTOR-VAIO' =====
2015-02-11 17:37:52: C:\PLC =PropDels=> ~VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo (C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo), CopyCreateTime
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.csproj.FileListAbsolute.txt' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.csproj.FileListAbsolute.txt'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.csprojResolveAssemblyReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.csprojResolveAssemblyReference.cache'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Datos\obj\Debug\UTP.PortalEmpleabilidad.Datos.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Logica.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Logica.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Logica.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Logica.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.csproj.FileListAbsolute.txt' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.csproj.FileListAbsolute.txt'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.csprojResolveAssemblyReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.csprojResolveAssemblyReference.cache'
